Mode,M,N,K,Time_ms,TFLOPS
AOT_Static,64,64,64,0.03537920117378235,0.014819102257982072
AOT_Static,64,64,128,0.03435559868812561,0.03052125534236204
AOT_Static,64,64,256,0.039552000164985654,0.05302265350050624
AOT_Static,64,64,512,0.03511039912700653,0.11946044773879508
AOT_Static,64,64,1024,0.03806720077991486,0.22036314276162974
AOT_Static,64,64,2048,0.038334000110626223,0.4376588916258008
AOT_Static,64,64,4096,0.03749119937419891,0.8949948937374311
AOT_Static,64,64,8192,0.05351679921150208,1.2539775358160183
AOT_Static,64,64,12288,0.03731200098991394,2.6978798598126907
AOT_Static,64,64,16384,0.037171199917793274,3.6107989060571613
AOT_Static,64,128,64,0.03386879861354828,0.03095994079874289
AOT_Static,64,128,128,0.03380759954452515,0.062031969978762244
AOT_Static,64,128,256,0.0335752010345459,0.12492267717725454
AOT_Static,64,128,512,0.03505919873714447,0.23926981511737885
AOT_Static,64,128,1024,0.03706879913806915,0.4525966956067381
AOT_Static,64,128,2048,0.037145599722862244,0.9033218537416166
AOT_Static,64,128,4096,0.03699199855327606,1.8141453996693224
AOT_Static,64,128,8192,0.03700479865074158,3.627035760058386
AOT_Static,64,128,12288,0.037324801087379456,5.393909307880386
AOT_Static,64,128,16384,0.03726080060005188,7.204232106586197
AOT_Static,64,256,64,0.03370240032672882,0.06222559757373672
AOT_Static,64,256,128,0.03366200029850006,0.12460055738835263
AOT_Static,64,256,256,0.03371520042419433,0.24880789360457897
AOT_Static,64,256,512,0.03424000144004822,0.48998876443903483
AOT_Static,64,256,1024,0.038424399495124814,0.8732584618337964
AOT_Static,64,256,2048,0.038361600041389464,1.7493760408219228
AOT_Static,64,256,4096,0.03842560052871704,3.492924668794533
AOT_Static,64,256,8192,0.038334000110626223,7.002542266012813
AOT_Static,64,256,12288,0.03816959857940674,10.549054718569648
AOT_Static,64,256,16384,0.03735119998455048,14.373592072599141
AOT_Static,64,512,64,0.034560000896453856,0.12136295981492207
AOT_Static,64,512,128,0.03457280099391937,0.24263605374280722
AOT_Static,64,512,256,0.034534400701522826,0.48581170251088773
AOT_Static,64,512,512,0.035903200507164,0.9345805255802937
AOT_Static,64,512,1024,0.037836799025535585,1.7736400998062511
AOT_Static,64,512,2048,0.03790079951286316,3.5412901502103624
AOT_Static,64,512,4096,0.03795199990272522,7.0730253132384835
AOT_Static,64,512,8192,0.03795199990272522,14.146050626476967
AOT_Static,64,512,12288,0.03876079916954041,20.776309706040273
AOT_Static,64,512,16384,0.03738879859447479,28.718275643087242
AOT_Static,64,1024,64,0.034469199180603025,0.24336532903034633
AOT_Static,64,1024,128,0.03461120128631592,0.48473370979565333
AOT_Static,64,1024,256,0.034457600116729735,0.9737890011588116
AOT_Static,64,1024,512,0.03453280031681061,1.943336867683196
AOT_Static,64,1024,1024,0.038361600041389464,3.4987520816438455
AOT_Static,64,1024,2048,0.03769600093364715,7.121059246377421
AOT_Static,64,1024,4096,0.0377344012260437,14.227625046544004
AOT_Static,64,1024,8192,0.03683559894561768,29.149568752369714
AOT_Static,64,1024,12288,0.03653120100498199,44.08868834562407
AOT_Static,64,1024,16384,0.036364799737930296,59.05391102044397
AOT_Static,64,2048,64,0.03367440104484558,0.4982186907395056
AOT_Static,64,2048,128,0.033855998516082765,0.9910926710390919
AOT_Static,64,2048,256,0.033817601203918454,1.9844359626614816
AOT_Static,64,2048,512,0.03391999900341034,3.9568906822935244
AOT_Static,64,2048,1024,0.033881598711013795,7.922750584751494
AOT_Static,64,2048,2048,0.03750559985637665,14.314420088090445
AOT_Static,64,2048,4096,0.03632679879665375,29.55784323332415
AOT_Static,64,2048,8192,0.036083200573921205,59.51477734356174
AOT_Static,64,2048,12288,0.037208399176597594,86.57253585975302
AOT_Static,64,2048,16384,0.03704279959201813,115.94607705961477
AOT_Static,64,4096,64,0.03356159925460815,0.9997864447831052
AOT_Static,64,4096,128,0.03357439935207367,1.998810560876203
AOT_Static,64,4096,256,0.03358719944953918,3.996097626467677
AOT_Static,64,4096,512,0.0335999995470047,7.989150583900228
AOT_Static,64,4096,1024,0.03493120074272156,15.369380398750396
AOT_Static,64,4096,2048,0.03663559854030609,29.308701557548755
AOT_Static,64,4096,4096,0.036746400594711306,58.440653050222146
AOT_Static,64,4096,8192,0.03791159987449646,113.28900152507862
AOT_Static,64,4096,12288,0.11910400390625,54.090968671977045
AOT_Static,64,4096,16384,0.15521279573440552,55.342953854776134
AOT_Static,64,8192,64,0.03454720079898834,1.9425268168749918
AOT_Static,64,8192,128,0.03454720079898834,3.8850536337499837
AOT_Static,64,8192,256,0.034357601404190065,7.812985919536953
AOT_Static,64,8192,512,0.03416320085525513,15.714889078299473
AOT_Static,64,8192,1024,0.03439359962940216,31.219233682132163
AOT_Static,64,8192,2048,0.03363839983940124,63.8402438359929
AOT_Static,64,8192,4096,0.0347135990858078,123.72578496926701
AOT_Static,64,8192,8192,0.15050239562988282,57.07506884557813
AOT_Static,64,8192,12288,0.22471680641174316,57.338398910810916
AOT_Static,64,8192,16384,0.30062079429626465,57.1479734933741
AOT_Static,64,12288,64,0.033778798580169675,2.9800733072577605
AOT_Static,64,12288,128,0.03394559919834137,5.930859868569859
AOT_Static,64,12288,256,0.03391880095005036,11.87109133347481
AOT_Static,64,12288,512,0.03289600014686585,24.48037343156217
AOT_Static,64,12288,1024,0.03294720053672791,48.88466120830413
AOT_Static,64,12288,2048,0.03308799862861633,97.35328836764717
AOT_Static,64,12288,4096,0.11425280570983887,56.387682595397386
AOT_Static,64,12288,8192,0.22854559421539306,56.37781788021085
AOT_Static,64,12288,12288,0.3502975940704346,55.17409528115068
AOT_Static,64,12288,16384,0.4593791961669922,56.09701961042275
AOT_Static,64,16384,64,0.03527719974517822,3.804659354186559
AOT_Static,64,16384,128,0.033673998713493344,7.9715942939807904
AOT_Static,64,16384,256,0.03252480030059814,16.50650909577227
AOT_Static,64,16384,512,0.032627201080322264,32.909406521161344
AOT_Static,64,16384,1024,0.032716798782348636,65.63856269332224
AOT_Static,64,16384,2048,0.034457999467849734,124.64354757470244
AOT_Static,64,16384,4096,0.15031039714813232,57.1479734933741
AOT_Static,64,16384,8192,0.29282560348510744,58.6692863586081
AOT_Static,64,16384,12288,0.4454763889312744,57.84774326159769
AOT_Static,64,16384,16384,0.5864319801330566,58.59117430840667
AOT_Static,128,64,64,0.03389439880847931,0.030936556978779613
AOT_Static,128,64,128,0.035083600878715517,0.059775848187587216
AOT_Static,128,64,256,0.033636799454689024,0.12469390869514807
AOT_Static,128,64,512,0.03348439931869507,0.25052287544893953
AOT_Static,128,64,1024,0.03695360124111176,0.45400760511900934
AOT_Static,128,64,2048,0.03704319894313812,0.9058189615725836
AOT_Static,128,64,4096,0.03707079887390137,1.8102891234762695
AOT_Static,128,64,8192,0.037145599722862244,3.613287414966466
AOT_Static,128,64,12288,0.03723520040512085,5.4068889064529415
AOT_Static,128,64,16384,0.03723520040512085,7.209185208603922
AOT_Static,128,128,64,0.03383040130138397,0.061990160309278015
AOT_Static,128,128,128,0.03348479866981506,0.12525994381387645
AOT_Static,128,128,256,0.0335999995470047,0.24966095574688213
AOT_Static,128,128,512,0.03357439935207367,0.49970264021905075
AOT_Static,128,128,1024,0.03704319894313812,0.9058189615725836
AOT_Static,128,128,2048,0.0382207989692688,1.755820542996981
AOT_Static,128,128,4096,0.03699280023574829,3.6282121695209666
AOT_Static,128,128,8192,0.03704319894313812,7.246551692580669
AOT_Static,128,128,12288,0.03644160032272339,11.049272821010637
AOT_Static,128,128,16384,0.03705399930477142,14.488878989396094
AOT_Static,128,256,64,0.033817601203918454,0.1240272476663426
AOT_Static,128,256,128,0.03362559974193573,0.24947088124463274
AOT_Static,128,256,256,0.0336896002292633,0.4979939175837134
AOT_Static,128,256,512,0.033588001132011415,0.9990005617815876
AOT_Static,128,256,1024,0.03696640133857727,1.8154015963129946
AOT_Static,128,256,2048,0.03706879913806915,3.620773564853905
AOT_Static,128,256,4096,0.03699199855327606,7.25658159867729
AOT_Static,128,256,8192,0.03706879913806915,14.48309425941562
AOT_Static,128,256,12288,0.036671999096870425,21.959707347089367
AOT_Static,128,256,16384,0.037529599666595456,28.61053231419683
AOT_Static,128,512,64,0.03375200033187866,0.2485366176083195
AOT_Static,128,512,128,0.03378959894180298,0.4965201282470382
AOT_Static,128,512,256,0.03383040130138397,0.9918425649484482
AOT_Static,128,512,512,0.03386879861354828,1.981436211119545
AOT_Static,128,512,1024,0.03628680109977722,3.6988029788281342
AOT_Static,128,512,2048,0.036185601353645326,7.418294734874094
AOT_Static,128,512,4096,0.03654400110244751,14.691081868538019
AOT_Static,128,512,8192,0.03654400110244751,29.382163737076038
AOT_Static,128,512,12288,0.03630079925060272,44.36851995685076
AOT_Static,128,512,16384,0.036735999584198,58.45719926792847
AOT_Static,128,1024,64,0.03371520042419433,0.49761578720915794
AOT_Static,128,1024,128,0.034955599904060365,0.9599157815083698
AOT_Static,128,1024,256,0.03363839983940124,1.9950076198747781
AOT_Static,128,1024,512,0.03365119993686676,3.988497535059872
AOT_Static,128,1024,1024,0.03370240032672882,7.9648764894383
AOT_Static,128,1024,2048,0.03635199964046478,14.768676202405898
AOT_Static,128,1024,4096,0.036185601353645326,29.673178939496378
AOT_Static,128,1024,8192,0.036390799283981326,59.011719727334736
AOT_Static,128,1024,12288,0.03709439933300018,86.8385936939626
AOT_Static,128,1024,16384,0.03728640079498291,115.18857289593667
AOT_Static,128,2048,64,0.03380480110645294,0.9925936820138501
AOT_Static,128,2048,128,0.03356080055236817,1.9996204767309866
AOT_Static,128,2048,256,0.033666801452636716,3.9866492273945533
AOT_Static,128,2048,512,0.033817601203918454,7.937743850645926
